"tanggal","id_invoice","id_distributor","group","nama_customer","lini","nama_barang","kemasan","jumlah_barang","harga","revenue","cabang_sales"
"2022-01-23","IN6039","EPM","Apotek","APOTEK MERDEKA","OGB & PH","ACYCLOVIR DUS","DUS",13,1169.91,15208.83,"Bandung"
"2022-01-31","IN6040","EPM","Apotek","APOTEK TAPAK","OGB & PH","ACYCLOVIR DUS","DUS",10,1169.91,11699.1,"Aceh"
"2022-02-28","IN6041","TD","Apotek","APOTEK MERDEKA","OGB & PH","ACYCLOVIR DUS","DUS",5,1169.91,5849.55,"Bandung"
"2022-01-31","IN6042","TD","Apotek","APOTEK MERDEKA","VNS","AMBROXOL HC","BOTOL",67,5780.7,387306.9,"Bandung"
"2022-03-10","IN6043","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",9,1169.91,10529.19,"Bekasi"
"2022-05-01","IN6044","TD","Klinik","KLINIK DR. ANDRI","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",18,5648.3,101669.4,"Lampung"
"2022-01-31","IN6045","TA","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",21,4592.1,96434.1,"Padang"
"2022-06-15","IN6046","TD","Klinik","KLINIK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",12,2337.5,28050.0,"Tangerang"
"2022-04-26","IN6047","TA","Apotek","APOTEK TAPAK","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",12,2819.2,33830.4,"Aceh"
"2022-01-31","IN6048","EPM","Klinik","KLINIK GM","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",25,5648.3,141207.5,"Jakarta"
"2022-01-28","IN6049","TA","Klinik","KLINIK GM","SLCYL","PARACETAMOL","BOTOL",9,6940.3,62462.7,"Jakarta"
"2022-01-31","IN6050","TD","Klinik","KLINIK GM","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",34,5648.3,192042.2,"Jakarta"
"2022-03-23","IN6051","TD","Apotek","APOTEK MERDEKA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",15,8700.7,130510.5,"Bandung"
"2022-01-23","IN6052","TA","Apotek","APOTEK SINAR JAYA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",5,2819.2,14096.0,"Bekasi"
"2022-01-28","IN6053","EPM","Apotek","APOTEK SINAR JAYA","ETIKAL","ALERGINE TABLET SALUT","DUS",44,3991.9,175643.6,"Bekasi"
"2022-02-01","IN6054","TD","Apotek","APOTEK MERDEKA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",34,2819.2,95852.8,"Bandung"
"2022-03-13","IN6055","TD","Apotek","APOTEK MAJA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",4,8700.7,34802.8,"Kuningan"
"2022-04-20","IN6056","TA","Apotek","APOTEK MAJA","ETIKAL","ALERGINE TABLET SALUT","DUS",100,2337.5,233750.0,"Kuningan"
"2022-05-17","IN6057","TA","Apotek","APOTEK SAHABAT","MARCKS","AMPICILLIN","BOTOL",10,5780.7,57807.0,"Padang"
"2022-01-27","IN6058","TD","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",34,10690.6,363480.4,"Jakarta"
"2022-06-07","IN6059","EPM","Apotek","APOTEK MERDEKA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",11,8700.7,95707.7,"Bandung"
"2022-02-01","IN6060","TD","Apotek","APOTEK SAHABAT","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",22,8700.7,191415.4,"Padang"
"2022-02-24","IN6061","TD","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",12,4592.1,55105.2,"Padang"
"2022-01-27","IN6062","TA","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",12,1169.91,14038.92,"Bekasi"
"2022-02-01","IN6063","TD","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",12,3991.9,47902.8,"Aceh"
"2022-01-28","IN6064","TD","Apotek","APOTEK TAPAK","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",10,2819.2,28192.0,"Aceh"
"2022-01-23","IN6065","EPM","Klinik","KLINIK SAHABAT","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",4,5648.3,22593.2,"Tangerang"
"2022-01-27","IN6066","EPM","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",12,5780.7,69368.4,"Kuningan"
"2022-05-01","IN6067","TD","Klinik","KLINIK GM","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",14,5648.3,79076.2,"Jakarta"
"2022-01-31","IN6068","TD","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",6,4592.1,27552.6,"Padang"
"2022-03-01","IN6069","TA","Klinik","KLINIK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",4,2337.5,9350.0,"Tangerang"
"2022-01-28","IN6070","TD","Apotek","APOTEK TAPAK","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",23,2819.2,64841.6,"Aceh"
"2022-04-27","IN6071","EPM","Apotek","APOTEK MAJA","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",95,4592.1,436249.5,"Kuningan"
"2022-02-01","IN6072","EPM","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",1,3991.9,3991.9,"Aceh"
"2022-04-27","IN6073","TA","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",34,5780.7,196543.8,"Kuningan"
"2022-01-27","IN6074","TD","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",98,10690.6,1047678.8,"Jakarta"
"2022-04-16","IN6075","TA","Apotek","APOTEK MERDEKA","VNS","AMBROXOL HC","BOTOL",48,5780.7,277473.6,"Bandung"
"2022-03-24","IN6076","TA","Klinik","KLINIK SAHABAT","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",12,5648.3,67779.6,"Tangerang"
"2022-05-16","IN6077","TD","Apotek","APOTEK SINAR JAYA","ETIKAL","ALERGINE TABLET SALUT","DUS",12,3991.9,47902.8,"Bekasi"
"2022-03-30","IN6078","TD","Apotek","APOTEK MERDEKA","OGB & PH","ACYCLOVIR DUS","DUS",12,1169.91,14038.92,"Bandung"
"2022-01-31","IN6079","EPM","Klinik","KLINIK GM","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",34,5648.3,192042.2,"Jakarta"
"2022-03-26","IN6080","TD","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",14,4592.1,64289.4,"Padang"
"2022-03-19","IN6081","TD","Klinik","KLINIK DR. ANDRI","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",25,6940.3,173507.5,"Lampung"
"2022-04-16","IN6082","TD","Apotek","APOTEK SINAR JAYA","ETIKAL","ALERGINE TABLET SALUT","DUS",8,3991.9,31935.2,"Bekasi"
"2022-01-30","IN6083","EPM","Klinik","KLINIK GM","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",2,3991.9,7983.8,"Jakarta"
"2022-02-01","IN6084","TD","Apotek","APOTEK MAJA","ETIKAL","ALERGINE TABLET SALUT","DUS",67,2337.5,156612.5,"Kuningan"
"2022-03-31","IN6085","TA","Klinik","KLINIK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",25,2337.5,58437.5,"Tangerang"
"2022-01-23","IN6086","TD","Apotek","APOTEK SAHABAT","MARCKS","AMPICILLIN","BOTOL",14,5780.7,80929.8,"Padang"
"2022-02-18","IN6087","TA","Apotek","APOTEK TAPAK","OGB & PH","ACYCLOVIR DUS","DUS",12,1169.91,14038.92,"Aceh"
"2022-02-06","IN6088","EPM","Apotek","APOTEK MERDEKA","VNS","AMBROXOL HC","BOTOL",10,5780.7,57807.0,"Bandung"
"2022-01-25","IN6089","EPM","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",9,4592.1,41328.9,"Padang"
"2022-05-24","IN6090","TA","Apotek","APOTEK SINAR JAYA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",21,2819.2,59203.2,"Bekasi"
"2022-06-11","IN6091","TD","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",14,3991.9,55886.6,"Aceh"
"2022-03-14","IN6092","TA","Klinik","KLINIK GM","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",2,5648.3,11296.6,"Jakarta"
"2022-05-29","IN6093","TD","Klinik","KLINIK GM","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",13,5648.3,73427.9,"Jakarta"
"2022-05-02","IN6094","EPM","Apotek","APOTEK TAPAK","OGB & PH","ACYCLOVIR DUS","DUS",67,1169.91,78383.97,"Aceh"
"2022-01-27","IN6095","TD","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",5,5780.7,28903.5,"Kuningan"
"2022-02-19","IN6096","EPM","Apotek","APOTEK MAJA","ETIKAL","ALERGINE TABLET SALUT","DUS",25,2337.5,58437.5,"Kuningan"
"2022-04-30","IN6097","TD","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",100,5780.7,578070.0,"Kuningan"
"2022-03-29","IN6098","EPM","Klinik","KLINIK GM","SLCYL","PARACETAMOL","BOTOL",19,6940.3,131865.7,"Jakarta"
"2022-01-30","IN6099","EPM","Klinik","KLINIK GM","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",5,3991.9,19959.5,"Jakarta"
"2022-06-01","IN6100","TD","Apotek","APOTEK SINAR JAYA","ETIKAL","ALERGINE TABLET SALUT","DUS",9,3991.9,35927.1,"Bekasi"
"2022-04-30","IN6101","EPM","Apotek","APOTEK SAHABAT","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",20,8700.7,174014.0,"Padang"
"2022-01-31","IN6102","TA","Apotek","APOTEK SINAR JAYA","MARCKS","AMPICILLIN","BOTOL",11,10690.6,117596.6,"Bekasi"
"2022-01-27","IN6103","TA","Klinik","KLINIK SAHABAT","OGB & PH","ACYCLOVIR DUS","DUS",15,4592.1,68881.5,"Tangerang"
"2022-01-30","IN6104","EPM","Apotek","APOTEK MAJA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",45,8700.7,391531.5,"Kuningan"
"2022-05-02","IN6105","EPM","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",21,1169.91,24568.11,"Bekasi"
"2022-04-30","IN6106","EPM","Apotek","APOTEK MERDEKA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",4,8700.7,34802.8,"Bandung"
"2022-01-30","IN6107","EPM","Klinik","KLINIK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",24,2337.5,56100.0,"Tangerang"
"2022-01-30","IN6108","TA","Klinik","KLINIK DR. ANDRI","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",21,6940.3,145746.3,"Lampung"
"2022-06-16","IN6109","TA","Apotek","APOTEK TAPAK","MARCKS","AMPICILLIN","BOTOL",12,10690.6,128287.2,"Aceh"
"2022-03-06","IN6110","TD","Apotek","APOTEK MAJA","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",9,4592.1,41328.9,"Kuningan"
"2022-05-26","IN6111","TD","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",12,3991.9,47902.8,"Aceh"
"2022-05-03","IN6112","TA","Apotek","APOTEK MAJA","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",34,4592.1,156131.4,"Kuningan"
"2022-01-27","IN6113","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",12,1169.91,14038.92,"Bekasi"
"2022-02-27","IN6114","TD","Klinik","KLINIK GM","SLCYL","PARACETAMOL","BOTOL",98,6940.3,680149.4,"Jakarta"
"2022-05-03","IN6115","TA","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",10,4592.1,45921.0,"Padang"
"2022-01-28","IN6116","TD","Apotek","APOTEK TAPAK","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",67,2819.2,188886.4,"Aceh"
"2022-05-22","IN6117","TD","Klinik","KLINIK GM","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",5,3991.9,19959.5,"Jakarta"
"2022-01-27","IN6118","TD","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",19,10690.6,203121.4,"Jakarta"
"2022-01-28","IN6119","TA","Klinik","KLINIK GM","SLCYL","PARACETAMOL","BOTOL",14,6940.3,97164.2,"Jakarta"
"2022-02-01","IN6120","TD","Apotek","APOTEK MERDEKA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",14,2819.2,39468.8,"Bandung"
"2022-05-21","IN6121","EPM","Apotek","APOTEK MAJA","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",98,4592.1,450025.8,"Kuningan"
"2022-01-30","IN6122","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",21,2819.2,59203.2,"Bekasi"
"2022-06-16","IN6123","TD","Klinik","KLINIK GM","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",12,3991.9,47902.8,"Jakarta"
"2022-01-27","IN6124","TA","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",95,10690.6,1015607.0,"Jakarta"
"2022-01-23","IN6125","TA","Apotek","APOTEK TAPAK","MARCKS","AMPICILLIN","BOTOL",14,10690.6,149668.4,"Aceh"
"2022-04-23","IN6126","TD","Klinik","KLINIK SAHABAT","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",45,5648.3,254173.5,"Tangerang"
"2022-04-24","IN6127","TA","Apotek","APOTEK SINAR JAYA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",34,2819.2,95852.8,"Bekasi"
"2022-02-01","IN6128","TA","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",79,3991.9,315360.1,"Aceh"
"2022-02-14","IN6129","TD","Klinik","KLINIK SAHABAT","OGB & PH","ACYCLOVIR DUS","DUS",8,4592.1,36736.8,"Tangerang"
"2022-01-31","IN6130","EPM","Apotek","APOTEK MERDEKA","VNS","AMBROXOL HC","BOTOL",5,5780.7,28903.5,"Bandung"
"2022-01-27","IN6131","TD","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",10,5780.7,57807.0,"Kuningan"
"2022-04-30","IN6132","TD","Apotek","APOTEK SAHABAT","MARCKS","AMPICILLIN","BOTOL",12,5780.7,69368.4,"Padang"
"2022-02-01","IN6133","TA","Klinik","KLINIK SAHABAT","SLCYL","PARACETAMOL","BOTOL",78,6940.3,541343.4,"Tangerang"
"2022-02-01","IN6134","TD","Apotek","APOTEK MAJA","ETIKAL","ALERGINE TABLET SALUT","DUS",12,2337.5,28050.0,"Kuningan"
"2022-02-08","IN6135","TA","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",12,1169.91,14038.92,"Bekasi"
"2022-01-27","IN6136","TD","Klinik","KLINIK SAHABAT","OGB & PH","ACYCLOVIR DUS","DUS",78,4592.1,358183.8,"Tangerang"
"2022-03-03","IN6137","TD","Apotek","APOTEK SAHABAT","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",9,8700.7,78306.3,"Padang"
"2022-04-18","IN6138","TD","Klinik","KLINIK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",10,2337.5,23375.0,"Tangerang"
"2022-04-22","IN6139","TD","Apotek","APOTEK MERDEKA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",78,8700.7,678654.6,"Bandung"
"2022-03-25","IN6140","EPM","Apotek","APOTEK SINAR JAYA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",25,2819.2,70480.0,"Bekasi"
"2022-01-28","IN6141","TD","Apotek","APOTEK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",25,2337.5,58437.5,"Padang"
"2022-05-01","IN6142","TD","Klinik","KLINIK DR. ANDRI","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",45,5648.3,254173.5,"Lampung"
"2022-05-02","IN6143","TD","Apotek","APOTEK MERDEKA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",24,2819.2,67660.8,"Bandung"
"2022-01-22","IN6144","EPM","Apotek","APOTEK MERDEKA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",13,8700.7,113109.1,"Bandung"
"2022-04-20","IN6145","EPM","Apotek","APOTEK TAPAK","MARCKS","AMPICILLIN","BOTOL",25,10690.6,267265.0,"Aceh"
"2022-01-27","IN6146","TA","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",25,10690.6,267265.0,"Jakarta"
"2022-02-13","IN6147","EPM","Apotek","APOTEK MERDEKA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",4,2819.2,11276.8,"Bandung"
"2022-01-31","IN6148","TA","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",9,4592.1,41328.9,"Padang"
"2022-03-20","IN6149","TD","Apotek","APOTEK TAPAK","OGB & PH","ACYCLOVIR DUS","DUS",14,1169.91,16378.74,"Aceh"
"2022-05-20","IN6150","TD","Apotek","APOTEK MAJA","ETIKAL","ALERGINE TABLET SALUT","DUS",5,2337.5,11687.5,"Kuningan"
